species,pres,dest_use,unit,natvessr,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 
ABZ,FRE_WHL,HCN,EUR_T,PL,PL	152.7846 	137.2476 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,HCN,EUR_T,TOTAL,PL	152.7846 	137.2476 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,HCN,TPW,EU,PL	470.695 	365.625 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,HCN,TPW,PL,PL	470.695 	365.625 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,HCN,TPW,TOTAL,PL	470.695 	365.625 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,IND,EUR,EU,PL	1510.7357 	1549.8524 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,IND,EUR,PL,PL	1510.7357 	1549.8524 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,IND,EUR,TOTAL,PL	1510.7357 	1549.8524 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,IND,EUR_T,EU,PL	140.7955 	130.2397 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,IND,EUR_T,PL,PL	140.7955 	130.2397 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,IND,EUR_T,TOTAL,PL	140.7955 	130.2397 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,IND,TPW,EU,PL	10.73 	11.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,IND,TPW,PL,PL	10.73 	11.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,IND,TPW,TOTAL,PL	10.73 	11.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,TOTAL,EUR,EU,PL	73425.683 	51731.0062 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,TOTAL,EUR,PL,PL	73425.683 	51731.0062 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,TOTAL,EUR,TOTAL,PL	73425.683 	51731.0062 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,TOTAL,EUR_T,EU,PL	152.5174 	137.0267 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,TOTAL,EUR_T,PL,PL	152.5174 	137.0267 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,TOTAL,EUR_T,TOTAL,PL	152.5174 	137.0267 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,TOTAL,TPW,EU,PL	481.425 	377.525 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,TOTAL,TPW,PL,PL	481.425 	377.525 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,FRE_WHL,TOTAL,TPW,TOTAL,PL	481.425 	377.525 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,HCN,EUR,EU,PL	71914.9473 	50181.1538 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,HCN,EUR,PL,PL	71914.9473 	50181.1538 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,HCN,EUR,TOTAL,PL	71914.9473 	50181.1538 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,HCN,EUR_T,EU,PL	152.7846 	137.2476 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,HCN,EUR_T,PL,PL	152.7846 	137.2476 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,HCN,EUR_T,TOTAL,PL	152.7846 	137.2476 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,HCN,TPW,EU,PL	470.695 	365.625 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,HCN,TPW,PL,PL	470.695 	365.625 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,HCN,TPW,TOTAL,PL	470.695 	365.625 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,IND,EUR,EU,PL	1510.7357 	1549.8524 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,IND,EUR,PL,PL	1510.7357 	1549.8524 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,IND,EUR,TOTAL,PL	1510.7357 	1549.8524 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,IND,EUR_T,EU,PL	140.7955 	130.2397 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,IND,EUR_T,PL,PL	140.7955 	130.2397 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,IND,EUR_T,TOTAL,PL	140.7955 	130.2397 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ABZ,TOTAL,IND,TPW,EU,PL	10.73 	11.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
